(7,8) 1 -ó9„fzß∂e.£ô≠4∫´¯∏ÌÂ~Äa˛^iú ˝ ÎT¬ÔX÷3¡«zØxü•ËÖ›ΩIç/ZﬂvÖ
(f4f,294d) (13a3,459d) #1771#74c#b71#e66#b71#1b4b#13f9#2765#1f1f#d6f#1742#
(2f15,4b67) (2203,29ad) #15e0#4a12#4a12#4129#36ac#3c26#4a12#1127#31a3#415c#9e8#
(378d,4567) (2203,29ad) #228a#21e9#21e9#1b24#2914#28f2#21e9#2c42#139d#387#3de6#
(1877,666b) (c9f,1b13) #2682#5c5b#3dce#333#2f6c#33d6#34c0#33d6#45d7#5c60#
(1775,21ad) (2203,29ad) #955#1131#1131#730#165f#1daa#1131#1120#148e#1ca8#778#
(2b7,2489) (2203,29ad) #e8e#447#447#dc6#18ba#1163#447#89d#2149#1e5b#179f#
(6e1b,85e5) (13a3,459d) #c9a#4771#118b#2bbf#118b#1941#7744#4cf7#4b25#7dca#38f3#
(9d9,1759) (457,404f) #a67#1487#845#1409#12d1#1487#b71#1487#545#cc2#
(1cb,553) (c9f,1b13) #72#303#226#46e#3fa#190#4a3#190#474#85#
(34dd,36a3) (457,404f) #3571#320d#1064#998#373#320d#aa8#320d#10ba#13d8#
(188f,20dd) (2203,29ad) #1919#1623#1623#c4e#b73#f80#1623#ae2#f29#1dab#14a3#
(1fd,a45) (13a3,459d) #2d3#7d0#407#6cf#407#420#87e#52#5a7#3d4#335#
(6a9,8f3) (2203,29ad) #20c#50a#50a#3ab#2a4#207#50a#87e#83a#810#6d8#
(8d5,a03) (13a3,459d) #3cf#d6#3c4#7d0#3c4#9ab#32b#174#ff#39d#20d#
(1f23,797b) (13a3,459d) #4597#2f58#3f3d#382c#3f3d#6e25#524f#332c#744b#553c#2b63#
(b81,11f9) (c9f,1b13) #f2f#5a3#b67#d25#867#85f#c61#85f#109d#10c4#
(a45,2a0b) (7b,13f) #7c5#4e8#283b#e41#1a37#2750#1b1f#27f4#
(7a3,ddf) (7b,13f) #2f7#70f#dcc#995#1f9#9a#6bc#b0b#
(13d,2b1) (457,404f) #223#34#35#30#ae#34#b9#34#125#235#
(335,e03) (2203,29ad) #604#4c7#4c7#610#7a3#5f4#4c7#a66#ae1#2ff#446#
(1069,533f) (13a3,459d) #28#31#33#61#33#2c#34#35#39#64#29#
(1c7,459b) (c9f,1b13) #6fa#370c#1c59#3047#14f1#30d0#4452#30d0#1048#3b49#
(49,439) (c9f,1b13) #25b#192#390#396#3c3#245#20c#245#7#3e#
(98b3,cb0f) (7b,13f) #3816#c18a#9929#c402#82a6#4595#84a3#c3dd#
(1559,1e83) (c9f,1b13) #25c#7d2#f62#10ed#134a#11ab#11e0#11ab#1d49#a4#
(3fa9,57fb) (457,404f) #362a#397c#450#56c0#28df#397c#27e0#397c#4834#4cc8#
(a75,5edf) (13a3,459d) #41bb#247e#4cb9#28ac#4cb9#59ce#52b8#32d2#5c5#41f2#5043#
(abb,19df) (457,404f) #671#213#1413#10b5#156d#213#19d5#213#4c8#391#
(3df,2371) (13a3,459d) #1699#1c69#1bcd#227#1bcd#15d7#13a#1bab#4ee#1ac4#233#
(14f,719) (13a3,459d) #160#1de#5e2#66c#5e2#713#31e#6b#127#66a#4e6#
(a33,10d9) (457,404f) #3cb#26e#57a#57c#8a2#26e#dfe#26e#1081#451#
(1055,765d) (7b,13f) #6560#3ada#4c13#5be0#246f#6b5d#2435#5016#
(2ccb,5aad) (c9f,1b13) #1148#2b88#40f8#3de#52c8#4247#e7a#4247#35ac#3be9#
(551,673) (7b,13f) #1b#8b#469#470#2c2#39a#59d#242#
(1661,6515) (7b,13f) #2700#498a#1a6d#5399#62dc#5383#5b79#5d87#
(19d3,1c0d) (c9f,1b13) #1004#702#1aa1#7a4#e73#2d4#131d#2d4#fa1#1a3f#
(97f,1d2f) (457,404f) #1670#1565#188c#1850#1807#1565#a1e#1565#ba9#76d#
(1cf,108d) (7b,13f) #7ff#bac#c41#bb0#bfe#a0f#643#e68#
(473,afd) (13a3,459d) #ab#158#501#4ed#501#f3#a08#153#5c6#7ad#35a#
(26b9,4db9) (c9f,1b13) #4079#356b#37c1#aa8#ce5#3689#44c#3689#26df#b45#
(548b,bb19) (13a3,459d) #9fac#b211#43c2#9992#43c2#9240#40e4#7b4d#7574#26d2#71db#
(23b1,7757) (7b,13f) #96e#48a#2d5d#1839#4333#2a42#1226#48f1#
(7a5,9cb) (457,404f) #62f#74b#17a#86d#2d4#74b#867#74b#2a2#5b2#
(735f,8521) (7b,13f) #43a9#46e5#1608#c32#8517#5648#3e8e#2059#
(c2d,13a5) (2203,29ad) #bbe#7ee#7ee#e24#6db#316#7ee#8ca#87b#8c5#26e#
(38e9,5057) (457,404f) #3b51#651#4e21#2e2a#920#651#38f8#651#46f9#3ae2#
(f9f,5257) (c9f,1b13) #332f#124c#3138#3257#1e81#17fd#25e1#17fd#20d9#4016#
(2965,2be1) (2203,29ad) #922#1e5d#1e5d#122e#21a2#485#1e5d#e9f#70c#21fe#201a#
(1ef,f79) (13a3,459d) #410#613#9a1#e84#9a1#a46#386#8ef#894#24a#c70#
(2de5,4a3f) (2203,29ad) #1530#bbe#bbe#129c#2bc9#d6#bbe#37a0#a3b#30e2#17d#
(436d,7c99) (2203,29ad) #4116#423#423#3a81#6d78#13d0#423#5f24#1a84#c70#beb#
(17cf,71f9) (2203,29ad) #501#4024#4024#3498#70b#4b2d#4024#41f6#3596#4c0f#4f51#
(e21,12fb) (c9f,1b13) #dd7#9d6#8e2#dfc#2c#dbf#701#dbf#1174#b64#
(b77,2723) (c9f,1b13) #121f#155e#67#b1a#68e#16de#cba#16de#1244#232b#
(2ff5,4d87) (c9f,1b13) #28#4b7b#445d#362f#ec6#145b#44df#145b#6c1#2e6d#
(a7,a1b) (c9f,1b13) #90#84c#1f6#722#876#602#919#602#11d#ca#
(4e23,6ea1) (457,404f) #6861#4024#6e3#28c5#6a49#4024#5fad#4024#2faa#58eb#
(347,1643) (13a3,459d) #12e5#878#f85#1558#f85#676#b1c#13f4#933#48c#1219#
(11a5,3ac9) (457,404f) #1e1e#1757#1b9b#2b4a#13f6#1757#2320#1757#35a9#2c09#
(1cf9,278b) (457,404f) #2717#f86#218a#731#10e1#f86#16b#f86#21cf#df9#
(485,2707) (c9f,1b13) #1065#c00#1cb#19b#71a#1479#1841#1479#26eb#170f#
(224f,6029) (c9f,1b13) #1c7#2e14#2804#5348#3957#a04#54ff#a04#5d84#2f17#
(2d83,3eed) (457,404f) #1851#1e8c#dd7#1a35#345f#1e8c#1ccc#1e8c#3a09#d9e#
(29b1,3a09) (7b,13f) #36e5#c79#339a#29c#272c#133a#490#1f61#
(16c3,2fa1) (7b,13f) #18d3#985#1cef#230d#193d#fe6#a40#e7d#
(bcf,2371) (c9f,1b13) #1461#14b3#13cf#1522#21ef#151#51c#151#1a4f#12e5#
(589,64bb) (7b,13f) #406e#14d9#148#2c13#4a12#5639#6122#1bef#
(36ef,62c3) (457,404f) #4d36#e42#5944#540#5522#e42#3c4c#e42#17d7#6271#
(551b,982d) (13a3,459d) #9224#5d#8d5e#85ab#8d5e#7ff1#4470#ca5#3e3a#5254#75c9#
(1659,33cd) (c9f,1b13) #16c1#18b9#199a#2913#2c#1cb3#435#1cb3#302d#21e2#
(aa3,cf5) (c9f,1b13) #2dc#530#997#b94#4ca#b13#79b#b13#b21#c23#
(17ad,7291) (2203,29ad) #2829#48d#48d#2bab#4e24#4ae4#48d#1109#7151#3870#268a#
(c89,20cf) (457,404f) #1c#1b19#14cd#e88#c0b#1b19#1d97#1b19#e23#82d#
(4d,dd) (13a3,459d) #5c#79#33#36#33#39#34#42#6d#ac#2d#
(f6d,11bd) (13a3,459d) #8eb#44#90a#2fb#90a#4d7#f98#1bf#b81#7dc#7c6#
(8cc9,bb57) (457,404f) #a6c9#770b#77d7#8469#8b28#770b#3c70#770b#408f#4f3d#
(10c9,7c75) (13a3,459d) #1115#76b6#5454#4e34#5454#1328#bb7#73b8#17b3#70ae#79be#
(7b1,4427) (7b,13f) #4de#350c#2392#130e#3062#2e65#1a92#45#
(c89,236f) (c9f,1b13) #1316#22f8#142c#70b#1f5c#586#1761#586#8e0#b9c#
(3371,5849) (2203,29ad) #1d7f#1b6#1b6#3771#1079#4ccb#1b6#1af6#61#90d#468f#
(49,545) (13a3,459d) #c0#57#4e0#24f#4e0#8b#cc#e0#227#219#2e8#
(af,f7) (457,404f) #e#75#de#51#2f#75#f3#75#c5#9a#
(2a5,13a5) (457,404f) #316#4a2#818#12c6#1214#4a2#f9c#4a2#a54#ca7#
(6a7,4ff3) (7b,13f) #3fb6#2cc9#919#369b#5f#3ad9#103c#2834#
(36f,168d) (13a3,459d) #6e7#146d#1279#9c2#1279#6c8#167a#1680#e47#7a6#3e6#
(34d,1c0d) (c9f,1b13) #877#194a#17d5#2e6#df2#e40#2a3#e40#1149#1980#
(1957,29ad) (c9f,1b13) #490#23a3#22ec#11a8#28ee#555#91#555#1231#1c11#
(af3,cd7) (c9f,1b13) #cc#a6a#5f#857#8b8#952#b11#952#33b#2ae#
(2a7,7a9) (c9f,1b13) #73#325#3b#ce#6ed#665#27a#665#5ba#43#
(1105,19f1) (457,404f) #4d0#158#bb2#c4e#597#158#fd4#158#134c#185#
(adb,3785) (457,404f) #bff#316e#1968#24a0#25ed#316e#1e73#316e#1350#359#
(801,168d) (13a3,459d) #3a7#24b#b09#549#b09#c56#ad0#31c#4b6#36c#c81#
(509,629) (13a3,459d) #92#54c#5eb#481#5eb#570#59b#2#227#2c8#282#
(3a1,797) (457,404f) #125#359#6a6#61c#66a#359#82#359#752#420#
(9c1,f3d) (7b,13f) #59c#46c#4f0#796#1b9#3d6#b95#8c4#
(ad,12b) (7b,13f) #42#a5#8d#94#ba#9b#10b#6#
(48a9,64fd) (457,404f) #12c9#1fbd#b3d#3d89#5618#1fbd#54eb#1fbd#66#5786#
