(d3,40d) 3 18b6367a30415fae269814a01002fc8dfe3d46df6dd431c4407b4ee7080096a5 f263f60328b35f1de3ccb7456ac9954087a71e7574ea4b5b7688f3cf262ac993
(25eb,9f13) (e1b,f35) #6b69#69ab#2f40#643f#174c#1ed8#29e6#2458#682f#
(56a5,896f) (e1b,f35) #56a7#75a#8777#41a5#88f5#3128#1f80#7242#70e2#
(6f97,945b) (1541,2b21) #c41#1016#1209#4f11#1016#6ac0#3ee7#8dbc#3ee7#1016#45c7#
(125,3af) (1f8d,2fa1) #147#79#140#2f5#77#3ac#9#140#132#79#f6#
(98f,1e3b) (1f3,3283) #1cac#56d#2f2#1384#a72#1384#1a5c#392#1384#296#
(1abf,3c79) (1541,2b21) #1b9f#359a#f3e#25eb#359a#1859#1b87#2d86#1b87#359a#1f89#
(3b71,6a7f) (1af,b69) #5704#2f27#608b#1281#1ded#5c14#606#26f#28d5#
(1ff,72d) (1af,b69) #f9#1b2#6b2#142#1e4#20#482#10a#8c#
(743,a0d) (24cb,40bb) #7#585#728#73f#130#696#728#5fa#130#130#741#
(137,68f) (743,a0d) #1f2#18d#5f6#3ab#2b9#4d6#1f3#39a#3b3#
(81d,6515) (1af,b69) #62bd#f83#3bec#5e1#3cd#2b33#3783#1702#3c8f#
(1a5d,2ddd) (1af,b69) #1c04#562#d59#2b66#2521#2d4a#1fcb#2821#9ca#
(4c6f,58cd) (1f3,3283) #bab#7b6#2bc3#2888#14b9#2888#287b#da8#2888#1e95#
(1493,28a3) (342d,78f7) #1333#137b#2005#109#25df#26d3#1699#69e#66#1699#4e3#
(83b,bff) (342d,78f7) #98d#345#672#596#495#766#797#7e0#26c#797#5a7#
(1445,51fd) (1f8d,2fa1) #3847#4017#3f51#4021#4953#1246#133e#3f51#2e52#4017#30c9#
(72f,1465) (342d,78f7) #610#11f0#ce5#1256#52#1a3#13f5#83e#b91#13f5#2ba#
(2489,2b0d) (1af,b69) #1b9a#2a9#1e53#1e93#28ae#1834#7cd#300#4a7#
(1ccd,48d3) (1af,b69) #b58#2ba6#3bcb#141d#ca6#69#1c5f#970#32e6#
(abb,22d5) (24cb,40bb) #1db6#105#19ec#396#6ee#1161#19ec#1fe7#6ee#6ee#15a2#
(2ff,545) (743,a0d) #519#ea#114#2e0#49f#25a#ae#28f#3b2#
(1e49,317b) (743,a0d) #6b1#228e#34#d45#20c5#29e1#b48#841#2b9d#
(72f,80b) (1af,b69) #363#37f#218#7f#1a1#241#326#121#3ce#
(10d9,1705) (1f8d,2fa1) #10aa#fe7#11ba#2f0#11f#e2c#6b2#11ba#8fa#fe7#3c4#
(131,be3) (e1b,f35) #754#3ea#9e3#bdf#a11#52e#93b#552#ba6#
(79af,a01f) (1f3,3283) #791f#2274#85f3#7ca9#7f6e#7ca9#3aee#3343#7ca9#1c21#
(1d5f,2575) (97bb,bb45) #28#2558#11da#770#770#1123#770#770#c4c#14de#1528#
(97b,caf) (1f8d,2fa1) #a13#2f5#132#8b9#c41#bbe#b8d#132#82#2f5#520#
(29eb,4999) (1f3,3283) #24a1#22f1#3573#d1e#cb#d1e#16bf#5ad#d1e#1ba0#
(6b,c37) (1f3,3283) #56b#a54#a1f#3dd#9d3#3dd#be1#21#3dd#a9d#
(a9,725) (24cb,40bb) #451#114#488#a1#2af#5e5#488#35d#2af#2af#2bc#
(14e3,1765) (743,a0d) #173b#b84#2e5#2c5#d0#2ad#1635#1669#1060#
(3d,114b) (e1b,f35) #a8d#55c#316#566#264#844#58d#315#a72#
