(1bb,d49) 3 088ba86c4772b90547dba5f3df2df074851e472929ec2dde5e9f3215282aeec5 47dd60574395464ffc0de39e0346436793d059541f91569fed2c8f6b2eac68aa
(f0d,180d) (4009,4a63) #c7a#24a#1114#1114#15d3#2b8#24a#386#98e#eef#939#
(d33,19f1) (2b99,339d) #9bb#767#5c4#d97#d97#12d9#1347#1347#d97#e5c#12c2#
(3775,4331) (5683,7e8f) #2334#3371#2d24#13ef#f18#3a5#2f94#2188#13ef#1af4#3cf2#
(d67,a405) (5683,7e8f) #4218#414e#8189#25ee#755b#1703#7cac#8214#25ee#3872#8059#
(83b,1be5) (2b9,49a9) #1361#80b#800#11#15ff#f1e#11#1934#11#176e#
(4dd7,826d) (5683,7e8f) #7dd4#4dd3#5d9b#33ec#3a95#11e9#1830#396c#33ec#1b4a#9d2#
(1705,242f) (2b99,339d) #208c#16c#1c0d#b2b#b2b#f7f#2ad#2ad#b2b#1b6#1973#
(f7f,2731) (104f,2723) #11f#15e6#84c#231d#32d#795#1ea7#d5#1ea7#1212#e8f#
(d51,1235) (4009,4a63) #370#40d#d8f#d8f#c18#11f3#40d#ee5#78b#729#c9f#
(1c91,3053) (5683,7e8f) #11a9#1ab0#2cff#20dc#2736#2284#1729#29c4#20dc#f#531#
(1b7b,1fc3) (5683,7e8f) #260#2#13a8#1360#16b7#5#1e92#612#1360#1330#19b2#
(124f,29b7) (2b9,49a9) #1799#782#a18#2645#be#276b#2645#2175#2645#821#
(1901,1cc7) (4101,5161) #8f8#847#a76#1bd8#a76#17a9#87d#a76#dab#a76#23#
(1355,3053) (104f,2723) #656#f38#a12#2820#1aa7#1854#49#1e1d#49#1a89#d39#
(1169,1643) (4101,5161) #786#68a#efa#8ec#efa#11a1#160d#efa#285#efa#cf9#
(104f,2723) (2b9,49a9) #1f78#1070#18fe#191e#f1f#162#191e#1fcf#191e#24d4#
(817,9af) (208b,2fa1) #3ea#72d#642#38a#3f4#766#72d#169#904#1c8#6aa#
(1295,34c7) (5683,7e8f) #2e05#11f4#15d#31c5#2d9a#34b8#1180#190e#31c5#2e43#69d#
(7ed,107f) (104f,2723) #615#e98#5e0#13c#269#28d#a20#564#a20#263#c2c#
(2839,870b) (2b9,49a9) #4eec#7649#528a#85ca#5ac6#6034#85ca#3c89#85ca#6ff8#
(4009,4a63) (5683,7e8f) #39c0#36f1#42fc#34ae#3bd6#393c#9cc#39ae#34ae#bee#2d6#
(8f3,ba1) (4f2b,5ec1) #515#d0#7e5#a96#3eb#654#b61#636#e2#9c4#9ee#
(ddf,108d) (20f,289) #a4d#8f0#ba2#e71#6ac#8f0#e3#1008#93e#
(1637,56c5) (4101,5161) #3c31#50f4#1a84#33eb#1a84#67c#220f#1a84#4868#1a84#f7f#
(2207,3415) (2b9,49a9) #3e8#320#14ba#1504#32e6#2f13#1504#5e8#1504#65a#
(3f7,7ff) (2b9,49a9) #34b#550#133#17a#7d8#32d#17a#b4#17a#6c1#
(6dc3,cee1) (2b9,49a9) #793#b659#ba06#558b#880#78bf#558b#56c7#558b#7f5e#
(697,919) (4f2b,5ec1) #7b1#6fa#84d#10#741#19d#7df#461#314#6bd#2a3#
(2b9,49a9) (2b9,49a9) #13d0#2824#1274#15cf#30bc#39d0#15cf#422f#15cf#3c32#
(2cbd,2f6b) (4f2b,5ec1) #2a8a#2424#1775#23f0#5fd#1f01#27af#13aa#aa1#158#18e3#
(169f,3f2b) (4f2b,5ec1) #8ef#1fed#25d1#3a11#5e1#2084#71d#820#a1b#2506#29ea#
(36d,7eb5) (4f2b,5ec1) #7c4f#62ad#4d8#5bb7#7a27#61d2#6ada#61d6#2098#5a26#2b6e#
(6cb9,7a51) (2b9,49a9) #372e#55db#99#4a33#28cb#3b6f#4a33#1d36#4a33#a48#
(6ec5,96b3) (2b9,49a9) #7ff#6d2f#8d03#4114#8dd8#7fe4#4114#9669#4114#5b1#
(2e7,473) (5683,7e8f) #31c#36c#1f8#2d4#330#8d#3b4#32#2d4#99#42a#
(599,77f) (5683,7e8f) #38a#87#180#50b#6d#10f#182#194#50b#329#4f5#
(2999,66d9) (208b,2fa1) #263f#4d1b#1025#6032#3953#21b8#4d1b#18c1#11ac#a20#264e#
(3e1,2c6b) (2b9,49a9) #2441#2815#214a#f9d#2b5#df6#f9d#247#f9d#2157#
(4615,70a9) (208b,2fa1) #614c#337d#5b28#e97#49ed#678a#337d#20ef#3342#4357#6a46#
(20b,2ed9) (20f,289) #2e4b#1e99#11bb#ea#6d0#1e99#bfe#1bee#201c#
(f55,24a3) (20f,289) #2302#13d4#91b#6c3#4af#13d4#a8a#22ed#1e8b#
(7f1,114d) (4f2b,5ec1) #1085#a9f#7a4#708#480#73a#6a6#2d6#85a#9e2#290#
(208b,2fa1) (4009,4a63) #11c4#5dd#783#783#2523#16f#5dd#22ae#1d4#187f#1f14#
(16a5,1b01) (104f,2723) #ef7#bd3#1515#d87#100e#3cc#6f5#297#6f5#8c2#15d5#
(8d1,1cab) (5683,7e8f) #c54#1bfa#c21#1079#c8e#59e#17c2#563#1079#128f#13dc#
(2b99,339d) (208b,2fa1) #28#32#30#38#62#2c#32#66#61#31#29#
(85a9,9f13) (4009,4a63) #27b8#8de9#4632#4632#519b#6250#8de9#2571#9b16#245c#8463#
(6a7,797b) (2b99,339d) #6b77#4830#36a1#68ad#68ad#5161#55f3#55f3#68ad#3d27#16f9#
(12ad,1c87) (2b99,339d) #15c2#8b7#c5f#203#203#266#1274#1274#203#6a#5ee#
(26b,545) (4f2b,5ec1) #289#10c#22e#175#4bb#1a6#53c#523#3f8#128#13e#
(1d5,2b1) (4f2b,5ec1) #28#34#66#32#62#2c#35#65#63#31#29#
(d13,1493) (104f,2723) #5b8#107d#5b9#697#410#bcc#287#e0a#287#f9#b3f#
(140f,304f) (208b,2fa1) #1ea#1ea1#2f0e#1693#1598#171c#1ea1#2313#2b92#181c#447#
(28f,288b) (208b,2fa1) #103e#1c8c#fd1#193e#227c#c84#1c8c#f82#979#17f8#450#
(20f,289) (104f,2723) #16d#1a6#56#124#22b#21#146#1fa#146#1a4#1b3#
(346f,5011) (2b9,49a9) #2d56#4b31#1ec6#38f4#4454#30cf#38f4#31e6#38f4#26e4#
(7b1,9e9) (20f,289) #836#9c5#472#96c#5e2#9c5#467#240#91#
(2b43,42d9) (20f,289) #1fb1#8ac#20a5#2555#339d#8ac#16a3#4231#2580#
(1bd1,1e7f) (2b99,339d) #1407#24e#786#16c3#16c3#1670#15a6#15a6#16c3#f5c#6bf#
(68ef,b203) (2b99,339d) #a810#13ed#5f38#5fe3#5fe3#d7b#9dee#9dee#5fe3#5422#2f62#
(2671,982d) (4101,5161) #5060#1406#8a8f#c3e#8a8f#71c0#26b9#8a8f#88ee#8a8f#7f68#
(cd9f,d1ef) (4f2b,5ec1) #a5aa#1b77#6111#2651#5424#2cbd#1aa9#4e8c#317#1efd#c947#
(389,847) (4009,4a63) #640#263#6eb#6eb#526#714#263#d2#61#429#201#
(13e7,178f) (104f,2723) #28#1ed#10f4#9a0#b0#27c#106d#dce#106d#caa#5f1#
(34ef,3a09) (4101,5161) #2275#15dc#815#37d#815#2948#bb9#815#2783#815#176d#
(c5b,1925) (4009,4a63) #130e#da3#17f5#17f5#954#512#da3#1487#9fd#1202#e6a#
(3d07,4fe5) (208b,2fa1) #2626#3e71#4ac1#297c#14ce#2679#3e71#1324#1302#23df#1596#
(e3b,1439) (4f2b,5ec1) #656#b10#15f#1022#87f#129d#471#ea9#6ce#427#d66#
(a75,15a7) (4f2b,5ec1) #6a#b2d#541#a0b#1149#6e3#13c2#de6#26b#7d5#1050#
(13d,982d) (5683,7e8f) #9816#b28#8e83#5ba5#9499#2f10#303#3884#5ba5#3bc5#2972#
(242b,7523) (2b9,49a9) #2cd8#1a2d#72fd#27d4#e90#6104#27d4#b35#27d4#5199#
(1e6d,3415) (104f,2723) #28#ed9#33bf#34#2659#2b18#fa3#37#fa3#1953#31a0#
(823,8f3) (20f,289) #860#76c#273#556#726#76c#87#ad#499#
(5683,7e8f) (2b9,49a9) #1eab#1f8c#6f33#2919#2144#1509#2919#57e6#2919#498#
(17,155) (208b,2fa1) #32#ce#10d#43#57#6e#ce#ae#ca#e#ff#
(1057,43f7) (5683,7e8f) #42ca#1f68#3aa5#25c#102d#1e55#aa0#2e2a#25c#138f#1782#
(377b,3aaf) (2b9,49a9) #30e7#2a0c#393#6a9#7a6#4ea#6a9#1e69#6a9#2321#
(a67,3f83) (104f,2723) #1ddf#f98#5b#26cb#3e35#589#36c#e0a#36c#34db#16e0#
(3d13,867b) (208b,2fa1) #7749#2c58#54f1#42ae#4db0#7d0a#2c58#2823#4195#8511#4fc2#
(3cc5,5f1b) (104f,2723) #25fe#1171#1350#1f55#2c0b#535#33b7#1ef0#33b7#d88#405c#
(138b,5bed) (4f2b,5ec1) #5b8f#5ae3#28a4#281b#1777#3a84#891#26aa#b0#3910#7ab#
(1fb5,595f) (4101,5161) #5327#237d#1863#2ccc#1863#1256#22dd#1863#4404#1863#284#
(61d,7e5) (4101,5161) #b5#382#584#2c2#584#2c#64#584#150#584#462#
(1427,2e2b) (4101,5161) #7b0#1764#14f8#53f#14f8#2bee#f52#14f8#2294#14f8#1f64#
(4bd,80b) (208b,2fa1) #5bd#7d4#29d#752#40a#70e#7d4#55b#4a3#24#525#
(887,f85) (5683,7e8f) #6b7#587#3a7#2a9#679#32e#52c#194#2a9#555#bbc#
(1835,378b) (2b9,49a9) #1e8a#e6a#c94#31f6#410#5b4#31f6#8d9#31f6#1e6f#
(4101,5161) (4f2b,5ec1) #295d#1edc#d25#134c#399d#1ec5#1d78#fc6#f8a#563#635#
(6cf,1057) (104f,2723) #68a#eab#ee0#b2c#32f#58c#80a#4a7#80a#8e9#ead#
(51b,b53) (4009,4a63) #5f2#1ad#30f#30f#577#912#1ad#6d9#a3#4b8#1ce#
(d75,1703) (4f2b,5ec1) #65f#11ac#e01#4bb#516#1077#493#11b2#496#5e7#b14#
(11,34ab) (208b,2fa1) #eb8#2554#1bc8#18ed#3020#1bea#2554#12e4#fea#104#edc#
(6a3,1465) (2b9,49a9) #6ad#9aa#100e#a3a#5ba#12d7#a3a#a77#a3a#725#
(bf5,3691) (2b99,339d) #28aa#209a#eeb#287e#287e#1285#fed#fed#287e#12fa#1339#
(5975,b251) (20f,289) #2b95#59bb#64c6#8ada#af9c#59bb#a413#1cd8#1ca0#
(3805,41e3) (4f2b,5ec1) #3d01#1ad#522#10e5#14e2#3440#15bb#2253#2eaa#198c#23ab#
(af9,1643) (4009,4a63) #12bc#76a#b43#b43#279#126e#76a#158e#26e#612#a17#
(2169,797b) (4101,5161) #f4e#6702#65bd#3a80#65bd#4946#250a#65bd#3e2#65bd#21e0#
(9a7,f13) (208b,2fa1) #34f#186#91f#12b#631#ca3#186#ff#2f3#657#3c4#
(4f2b,5ec1) (208b,2fa1) #5c93#24e5#3bb3#2f58#eb4#cad#24e5#545b#3485#1dd1#1abe#
